winner,red
game,913
iterations,15
times of actions,"[[1, 0.8197743892669678, (<Action.MOVE: 2>, 0, 1)], [0, 0.011047601699829102, (<Action.MOVE: 2>, 0, 1)], [1, 1.7010133266448975, (<Action.MOVE: 2>, 1, 1)], [0, 0.01700615882873535, (<Action.MOVE: 2>, 0, 1)], [1, 2.379000425338745, (<Action.MOVE: 2>, 0, 1)], [0, 0.021996259689331055, (<Action.MOVE: 2>, 0, 1)], [1, 2.115015745162964, (<Action.MOVE: 2>, 0, 1)], [0, 0.017991304397583008, (<Action.MOVE: 2>, 0, 1)], [1, 1.021937608718872, (<Action.MOVE: 2>, 1, -1)], [0, 0.008994579315185547, (<Action.MOVE: 2>, -1, -1)], [1, 2.927004098892212, (<Action.MOVE: 2>, 1, 0)], [0, 0.014996767044067383, (<Action.MOVE: 2>, 0, 1)], [1, 1.9600040912628174, (<Action.MOVE: 2>, 1, -1)], [0, 0.009999275207519531, (<Action.MOVE: 2>, -1, 1)], [0, 0.012997150421142578, (<Action.MOVE: 2>, -1, -1)], [1, 2.642005205154419, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,914
iterations,7
times of actions,"[[1, 1.9986906051635742, (<Action.MOVE: 2>, 1, 1)], [0, 0.010008811950683594, (<Action.MOVE: 2>, -1, 0)], [1, 3.1010024547576904, (<Action.MOVE: 2>, 1, 0)], [0, 0.015018939971923828, (<Action.MOVE: 2>, 0, -1)], [1, 1.7570054531097412, (<Action.MOVE: 2>, 1, -1)], [0, 0.010004997253417969, (<Action.MOVE: 2>, 0, 1)], [1, 2.548959732055664, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,915
iterations,9
times of actions,"[[1, 1.1290428638458252, (<Action.MOVE: 2>, 1, 0)], [0, 0.0059967041015625, (<Action.MOVE: 2>, -1, 0)], [1, 1.289963722229004, (<Action.MOVE: 2>, 1, 0)], [0, 0.009000301361083984, (<Action.MOVE: 2>, -1, -1)], [0, 0.00998234748840332, (<Action.MOVE: 2>, -1, 1)], [1, 3.1960575580596924, (<Action.MOVE: 2>, 1, 0)], [0, 0.016018152236938477, (<Action.MOVE: 2>, -1, -1)], [1, 1.595947504043579, (<Action.MOVE: 2>, 1, -1)], [0, 0.010042905807495117, (<Action.MOVE: 2>, -1, 0)], [1, 1.130000114440918, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,916
iterations,11
times of actions,"[[1, 1.7759203910827637, (<Action.MOVE: 2>, 1, 0)], [0, 0.010001182556152344, (<Action.MOVE: 2>, 0, 1)], [1, 1.7819607257843018, (<Action.MOVE: 2>, 0, -1)], [0, 0.0189969539642334, (<Action.MOVE: 2>, 0, 1)], [1, 1.218005895614624, (<Action.MOVE: 2>, 1, 0)], [0, 0.008982658386230469, (<Action.MOVE: 2>, 1, 0)], [1, 1.4269609451293945, (<Action.MOVE: 2>, 1, 0)], [0, 0.007029533386230469, (<Action.MOVE: 2>, 0, -1)], [1, 2.2579572200775146, (<Action.MOVE: 2>, 1, -1)], [0, 0.011998891830444336, (<Action.MOVE: 2>, 0, 1)], [1, 1.113964557647705, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,917
iterations,11
times of actions,"[[1, 1.6259994506835938, (<Action.MOVE: 2>, 0, 1)], [0, 0.010004043579101562, (<Action.MOVE: 2>, -1, 0)], [1, 2.291954517364502, (<Action.MOVE: 2>, 0, 1)], [0, 0.017005205154418945, (<Action.MOVE: 2>, -1, 1)], [1, 1.2760288715362549, (<Action.MOVE: 2>, 1, 0)], [0, 0.00899505615234375, (<Action.MOVE: 2>, -1, -1)], [1, 2.739997386932373, (<Action.MOVE: 2>, 1, 0)], [0, 0.015004873275756836, (<Action.MOVE: 2>, -1, 1)], [1, 1.3089966773986816, (<Action.MOVE: 2>, 1, -1)], [0, 0.0059926509857177734, (<Action.MOVE: 2>, 1, -1)], [1, 2.178992748260498, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,918
iterations,7
